time,average,high,low,open
2017-12-01 02:00:00,9771.33,9873.45,9652.4,9849.74
2017-12-01 03:00:00,9777.73,9863.5,9718.54,9860.26
2017-12-01 04:00:00,9869.39,9971.26,9727.77,9757.21
2017-12-01 05:00:00,9766.44,9922.82,9633.63,9922.82
2017-12-01 06:00:00,9667.7,9734.14,9529.35,9662.54
2017-12-01 07:00:00,9571.57,9632.92,9487.93,9529.35
2017-12-01 08:00:00,9775.94,9917.47,9620.11,9620.11
2017-12-01 09:00:00,9958.03,10097.49,9847.27,9879.36
2017-12-01 10:00:00,9960.38,10090.6,9861.22,10090.6
2017-12-01 11:00:00,9990.65,10039.5,9868.54,9868.54
2017-12-01 12:00:00,10239.3,10336.75,10032.37,10032.37
2017-12-01 13:00:00,10516.91,10739.32,10210.17,10210.17
2017-12-01 14:00:00,10644.35,10752.08,10516.3,10698.76
2017-12-01 15:00:00,10576.04,10627.55,10501.43,10625.24
2017-12-01 16:00:00,10631.19,10726.42,10551.65,10585.27
2017-12-01 17:00:00,10563.6,10668.19,10503.21,10668.19
2017-12-01 18:00:00,10556.01,10602.62,10507.42,10507.42
2017-12-01 19:00:00,10620.09,10667.74,10536.88,10536.88
2017-12-01 20:00:00,10721.71,10868.91,10597.79,10597.79
2017-12-01 21:00:00,10863.94,10965.43,10782.78,10824.73
2017-12-01 22:00:00,10877.65,10944.23,10808.14,10911.35
2017-12-01 23:00:00,10825.09,10913.08,10741.8,10854.74
2017-12-02 00:00:00,10948.39,10995.05,10874.58,10893.06
2017-12-02 01:00:00,11034.63,11121.92,10945.15,10945.15
2017-12-02 02:00:00,11033.31,11079.65,10984.78,11072.74
2017-12-02 03:00:00,10991.27,11056.65,10951.87,11052.44
2017-12-02 04:00:00,10834.85,10956.64,10737.21,10956.38
2017-12-02 05:00:00,10823.04,10931.75,10741.84,10864.94
2017-12-02 06:00:00,10940.09,10976.98,10900.76,10931.75
2017-12-02 07:00:00,10932.42,11006.41,10858.03,10904.95
2017-12-02 08:00:00,10972.09,11008.25,10920.49,10981.58
2017-12-02 09:00:00,11110.65,11164.95,10991.1,10991.1
2017-12-02 10:00:00,11166.87,11196.59,11121.01,11164.95
2017-12-02 11:00:00,11023.06,11129.48,10910.72,11124.64
2017-12-02 12:00:00,11044.98,11126.64,10990.75,11003.98
2017-12-02 13:00:00,11103.72,11156.77,11029.71,11126.64
2017-12-02 14:00:00,10930.45,11102.42,10775.79,11051.59
2017-12-02 15:00:00,10883.26,10970.91,10765.57,10940.52
2017-12-02 16:00:00,10829.16,10887.58,10771.04,10785.85
2017-12-02 17:00:00,10919.79,10967.65,10866.19,10884.15
2017-12-02 18:00:00,10997.77,11021.27,10937.47,10937.47
2017-12-02 19:00:00,10958.82,10989.0,10910.43,10971.06
2017-12-02 20:00:00,10958.57,10992.07,10928.18,10947.91
2017-12-02 21:00:00,11029.18,11078.91,10992.07,10992.07
2017-12-02 22:00:00,11025.19,11065.24,10993.59,11065.24
2017-12-02 23:00:00,10970.77,11024.3,10914.26,10993.82
2017-12-03 00:00:00,10973.74,11022.44,10859.6,10939.29
2017-12-03 01:00:00,10909.96,10956.17,10865.35,10923.22
2017-12-03 02:00:00,10961.26,10981.09,10931.85,10948.46
2017-12-03 03:00:00,10955.6,11002.3,10913.01,10964.63
2017-12-03 04:00:00,11046.1,11119.52,11001.02,11001.02
2017-12-03 05:00:00,11079.34,11108.62,11059.28,11086.98
2017-12-03 06:00:00,11076.03,11136.3,11009.92,11081.63
2017-12-03 07:00:00,11161.8,11183.4,11118.91,11122.91
2017-12-03 08:00:00,11166.92,11201.02,11116.87,11179.15
2017-12-03 09:00:00,11150.11,11179.22,11111.45,11152.42
2017-12-03 10:00:00,11157.0,11170.89,11121.43,11121.43
2017-12-03 11:00:00,11384.69,11590.41,11130.71,11136.28
2017-12-03 12:00:00,11605.22,11710.01,11527.78,11587.83
2017-12-03 13:00:00,11658.09,11699.08,11619.84,11630.17
2017-12-03 14:00:00,11617.26,11704.11,11574.32,11672.09
2017-12-03 15:00:00,11735.87,11787.42,11629.41,11629.41
2017-12-03 16:00:00,11738.16,11780.21,11667.24,11740.04
2017-12-03 17:00:00,11705.85,11733.9,11668.44,11668.44
2017-12-03 18:00:00,11697.71,11731.62,11657.68,11672.52
2017-12-03 19:00:00,11732.47,11740.77,11718.13,11728.0
2017-12-03 20:00:00,11630.66,11826.77,11264.17,11739.67
2017-12-03 21:00:00,11157.34,11458.38,10706.81,11408.64
2017-12-03 22:00:00,10983.32,11250.04,10534.3,10968.38
2017-12-03 23:00:00,11152.43,11251.8,11067.92,11124.75
2017-12-04 00:00:00,11289.72,11366.11,11230.66,11242.21
2017-12-04 01:00:00,11407.08,11450.71,11280.66,11280.66
2017-12-04 02:00:00,11314.84,11432.4,11238.57,11432.4
2017-12-04 03:00:00,11363.4,11414.32,11307.43,11307.43
2017-12-04 04:00:00,11485.78,11543.68,11411.66,11411.66
2017-12-04 05:00:00,11464.03,11548.53,11373.0,11512.41
2017-12-04 06:00:00,11443.12,11496.67,11375.8,11466.16
2017-12-04 07:00:00,11485.58,11579.81,11405.51,11460.0
2017-12-04 08:00:00,11541.41,11579.81,11465.28,11579.81
2017-12-04 09:00:00,11519.14,11575.9,11400.16,11541.82
2017-12-04 10:00:00,11348.76,11415.89,11286.61,11413.69
2017-12-04 11:00:00,11339.71,11396.58,11175.4,11384.89
2017-12-04 12:00:00,11241.14,11292.57,11167.66,11227.98
2017-12-04 13:00:00,11137.95,11324.67,10917.89,11234.57
2017-12-04 14:00:00,11365.97,11455.57,11275.48,11296.71
2017-12-04 15:00:00,11367.49,11463.09,11270.91,11429.58
2017-12-04 16:00:00,11337.38,11399.01,11278.49,11399.01
2017-12-04 17:00:00,11348.98,11370.88,11302.32,11313.23
2017-12-04 18:00:00,11216.92,11315.73,11161.97,11315.73
2017-12-04 19:00:00,11238.29,11280.16,11203.69,11244.73
2017-12-04 20:00:00,11442.01,11548.36,11253.61,11253.61
2017-12-04 21:00:00,11536.39,11560.04,11446.57,11446.57
2017-12-04 22:00:00,11506.04,11532.12,11472.66,11509.1
2017-12-04 23:00:00,11553.26,11640.97,11496.43,11507.14
2017-12-05 00:00:00,11620.02,11667.22,11582.4,11640.97
2017-12-05 01:00:00,11600.78,11633.61,11573.4,11617.52
2017-12-05 02:00:00,11623.87,11680.83,11546.83,11582.66
2017-12-05 03:00:00,11597.0,11624.89,11553.47,11572.98
2017-12-05 04:00:00,11550.99,11629.34,11510.69,11623.22
2017-12-05 05:00:00,11581.86,11618.15,11545.77,11551.04
2017-12-05 06:00:00,11601.25,11617.61,11573.68,11574.89
2017-12-05 07:00:00,11677.56,11815.91,11602.14,11615.77
2017-12-05 08:00:00,11801.12,11833.21,11764.0,11815.91
2017-12-05 09:00:00,11781.4,11817.65,11693.24,11817.65
2017-12-05 10:00:00,11661.64,11729.5,11573.99,11728.0
2017-12-05 11:00:00,11700.9,11732.45,11653.19,11693.39
2017-12-05 12:00:00,11730.27,11781.22,11660.19,11720.87
2017-12-05 13:00:00,11843.01,11930.68,11781.09,11781.13
2017-12-05 14:00:00,11838.06,11876.32,11787.96,11787.96
2017-12-05 15:00:00,11839.87,11876.21,11796.79,11819.95
2017-12-05 16:00:00,11720.87,11849.64,11621.47,11849.64
2017-12-05 17:00:00,11758.36,11795.0,11687.36,11694.39
2017-12-05 18:00:00,11755.75,11773.29,11712.96,11729.96
2017-12-05 19:00:00,11789.89,11814.75,11754.34,11765.65
2017-12-05 20:00:00,11813.0,11845.98,11776.83,11776.83
2017-12-05 21:00:00,11807.83,11821.66,11789.08,11807.46
2017-12-05 22:00:00,11785.79,11829.61,11741.98,11816.77
2017-12-05 23:00:00,11765.56,11796.91,11716.93,11779.15
2017-12-06 00:00:00,11815.28,11890.18,11727.6,11728.55
2017-12-06 01:00:00,11904.57,11965.17,11879.98,11882.06
2017-12-06 02:00:00,12092.92,12202.92,11949.29,11965.17
2017-12-06 03:00:00,12251.47,12319.26,12165.44,12195.58
2017-12-06 04:00:00,12261.59,12303.78,12207.96,12286.08
2017-12-06 05:00:00,12248.62,12329.98,12211.6,12276.68
2017-12-06 06:00:00,12415.88,12482.6,12328.88,12329.98
2017-12-06 07:00:00,12493.93,12552.71,12445.98,12481.5
2017-12-06 08:00:00,12533.22,12576.58,12459.37,12481.22
2017-12-06 09:00:00,12608.86,12650.88,12531.68,12538.69
2017-12-06 10:00:00,12755.67,12871.02,12646.58,12649.82
2017-12-06 11:00:00,12772.55,12884.78,12641.88,12871.02
2017-12-06 12:00:00,12791.33,12829.68,12735.67,12735.67
2017-12-06 13:00:00,12813.38,12867.45,12745.11,12824.27
2017-12-06 14:00:00,12861.95,12916.51,12792.91,12792.91
2017-12-06 15:00:00,12798.18,12891.51,12582.22,12891.51
2017-12-06 16:00:00,12655.0,12728.12,12523.91,12582.22
2017-12-06 17:00:00,12786.4,12816.54,12726.25,12728.12
2017-12-06 18:00:00,12834.99,12897.05,12780.05,12780.05
2017-12-06 19:00:00,13080.63,13241.47,12897.05,12897.05
2017-12-06 20:00:00,13249.05,13336.7,13138.44,13241.47
2017-12-06 21:00:00,13296.2,13350.25,13257.41,13336.7
2017-12-06 22:00:00,13601.86,13919.73,13350.25,13350.25
2017-12-06 23:00:00,13711.93,13919.73,13566.47,13919.73
2017-12-07 00:00:00,14057.38,14185.95,13779.24,13779.24
2017-12-07 01:00:00,14079.22,14200.69,13889.75,14121.42
2017-12-07 02:00:00,13802.27,14100.23,13458.22,14100.23
2017-12-07 03:00:00,13896.28,14011.77,13746.03,13746.03
2017-12-07 04:00:00,14019.25,14185.83,13807.42,13807.42
2017-12-07 05:00:00,14205.95,14279.61,14078.11,14185.83
2017-12-07 06:00:00,14272.21,14356.7,14174.65,14237.34
2017-12-07 07:00:00,14270.77,14359.62,14159.72,14195.89
2017-12-07 08:00:00,14608.77,15653.12,14359.62,14359.62
2017-12-07 09:00:00,14665.22,14768.81,14537.4,14631.52
2017-12-07 10:00:00,14916.39,15152.8,14753.02,14768.81
2017-12-07 11:00:00,14843.14,15172.88,14203.05,15152.8
2017-12-07 12:00:00,14739.58,15053.35,14203.05,14203.05
2017-12-07 13:00:00,15056.56,15191.29,14818.42,14858.23
2017-12-07 14:00:00,15369.31,15495.85,15163.38,15163.38
2017-12-07 15:00:00,15796.01,15981.28,15471.55,15471.55
2017-12-07 16:00:00,16024.51,16717.13,15193.51,15946.22
2017-12-07 17:00:00,15433.96,15783.29,15047.79,15429.85
2017-12-07 18:00:00,16013.59,16191.16,15637.15,15654.08
2017-12-07 19:00:00,15711.1,16119.4,15184.34,16109.92
2017-12-07 20:00:00,15689.07,15861.6,15512.27,15586.0
2017-12-07 21:00:00,16095.93,16268.98,15861.6,15861.6
2017-12-07 22:00:00,16478.52,16674.68,16187.39,16187.39
2017-12-07 23:00:00,16608.93,16843.55,16390.96,16612.84
2017-12-08 00:00:00,16974.05,17111.77,16764.21,16815.66
2017-12-08 01:00:00,17104.59,17252.17,16903.62,17110.73
2017-12-08 02:00:00,16904.32,17212.82,16588.32,17212.82
2017-12-08 03:00:00,16402.71,16931.07,15829.5,16931.07
2017-12-08 04:00:00,16245.81,16655.98,15785.91,16447.28
2017-12-08 05:00:00,15254.35,15785.91,14594.96,15785.91
2017-12-08 06:00:00,15695.37,16142.37,15220.87,15629.89
2017-12-08 07:00:00,16135.87,16400.69,15780.47,16100.67
2017-12-08 08:00:00,16047.2,16208.2,15626.55,16151.45
2017-12-08 09:00:00,15362.8,15815.47,14989.11,15626.55
2017-12-08 10:00:00,15316.99,15673.57,15032.88,15400.01
2017-12-08 11:00:00,14674.71,15032.88,14022.66,15032.88
2017-12-08 12:00:00,15039.95,15172.88,14740.19,14910.08
2017-12-08 13:00:00,14894.67,15200.0,14554.41,14988.3
2017-12-08 14:00:00,15486.4,16001.99,15105.17,15127.38
2017-12-08 15:00:00,15648.29,15915.27,15362.59,15915.27
2017-12-08 16:00:00,15453.74,15708.58,15024.38,15497.17
2017-12-08 17:00:00,15201.52,15321.87,14976.09,15244.03
2017-12-08 18:00:00,15066.75,15549.28,14926.04,14977.11
2017-12-08 19:00:00,15381.26,15643.46,15200.58,15200.58
2017-12-08 20:00:00,15251.29,15582.84,15096.17,15296.47
2017-12-08 21:00:00,15525.69,15909.49,15148.82,15148.82
2017-12-08 22:00:00,15921.68,16065.27,15827.81,15846.32
2017-12-08 23:00:00,15977.55,16127.57,15847.13,15891.18
2017-12-09 00:00:00,16101.9,16261.35,15845.03,16045.84
2017-12-09 01:00:00,15837.97,15981.07,15542.82,15845.03
2017-12-09 02:00:00,15692.26,15824.17,15542.82,15542.82
2017-12-09 03:00:00,15748.25,15818.16,15651.49,15804.94
2017-12-09 04:00:00,15678.62,15826.5,15398.42,15713.44
2017-12-09 05:00:00,15319.98,15491.14,15110.15,15424.53
2017-12-09 06:00:00,15455.65,15563.79,15255.68,15290.72
2017-12-09 07:00:00,15617.38,15697.43,15467.98,15467.98
2017-12-09 08:00:00,15438.66,15597.08,15262.55,15597.08
2017-12-09 09:00:00,15277.92,15440.53,15127.09,15345.48
2017-12-09 10:00:00,15118.75,15265.1,14897.75,15263.32
2017-12-09 11:00:00,15031.95,15241.77,14717.92,14897.75
2017-12-09 12:00:00,15182.7,15331.3,14915.27,15151.59
2017-12-09 13:00:00,15147.78,15274.83,14953.92,14953.92
2017-12-09 14:00:00,15151.21,15256.39,15071.08,15256.39
2017-12-09 15:00:00,14914.5,15094.84,14778.98,15094.84
2017-12-09 16:00:00,14500.99,14832.41,14163.55,14778.98
2017-12-09 17:00:00,13769.32,14354.81,13203.34,14354.81
2017-12-09 18:00:00,14258.1,14562.21,13669.58,13669.58
2017-12-09 19:00:00,14280.21,14470.19,14037.78,14342.52
2017-12-09 20:00:00,14550.24,14734.93,14305.12,14305.12
2017-12-09 21:00:00,14495.7,14642.77,14353.98,14565.86
2017-12-09 22:00:00,14797.29,15031.01,14577.41,14642.77
2017-12-09 23:00:00,14763.54,14886.27,14673.01,14885.33
2017-12-10 00:00:00,14480.71,14886.27,14278.67,14886.27
2017-12-10 01:00:00,14005.93,14398.45,13692.57,14398.45
2017-12-10 02:00:00,13969.83,14205.47,13620.36,13918.34
2017-12-10 03:00:00,13417.21,13663.15,13145.28,13620.36
2017-12-10 04:00:00,13391.43,13760.47,13120.12,13149.08
2017-12-10 05:00:00,13475.59,13749.38,13287.73,13749.38
2017-12-10 06:00:00,13697.01,14042.13,13481.56,13526.98
2017-12-10 07:00:00,13720.94,14024.33,13457.67,13965.32
2017-12-10 08:00:00,13459.56,13712.1,13322.72,13712.1
2017-12-10 09:00:00,13616.31,13809.28,13461.21,13555.87
2017-12-10 10:00:00,13939.84,14153.95,13723.71,13771.64
2017-12-10 11:00:00,13888.82,14012.54,13689.21,13846.34
2017-12-10 12:00:00,13839.87,14012.05,13712.66,13873.45
2017-12-10 13:00:00,14419.5,14797.7,13964.92,13964.92
2017-12-10 14:00:00,15234.48,15584.0,14773.57,14773.57
2017-12-10 15:00:00,15270.41,15587.04,14876.24,15187.98
2017-12-10 16:00:00,15404.53,15576.6,15213.34,15420.88
2017-12-10 17:00:00,15372.54,15443.49,15200.7,15213.34
2017-12-10 18:00:00,15262.24,15396.11,15089.41,15396.11
2017-12-10 19:00:00,15392.97,15646.71,15213.39,15236.51
2017-12-10 20:00:00,15452.89,15627.32,15303.46,15586.6
2017-12-10 21:00:00,14948.5,15414.98,14530.68,15350.97
2017-12-10 22:00:00,14740.69,14911.51,14503.22,14547.09
2017-12-10 23:00:00,15312.2,15762.72,14577.05,14577.05
2017-12-11 00:00:00,15230.27,15381.75,15050.44,15060.73
2017-12-11 01:00:00,15725.42,16005.86,15351.58,15351.58
2017-12-11 02:00:00,16062.19,16272.31,15850.33,16002.6
2017-12-11 03:00:00,16402.52,16600.11,16215.76,16272.31
2017-12-11 04:00:00,16256.45,16488.62,15985.34,16266.85
2017-12-11 05:00:00,16293.55,16384.59,16197.14,16215.56
