time,nr_of_tweets,df_nr_of_tweets,log_df_nr_of_tweets,bpi_closing_price,df_bpi_closing_price,log_df_bpi_closing_price
2017-12-24 23:00:00,11517,2037.0,0.19463988841983948,14235.35,713.8099999999995,0.051444338259056366
2017-12-25 00:00:00,9776,-1741.0,-0.16389380225752959,14165.4,-69.95000000000073,-0.004925936212513804
2017-12-25 01:00:00,9068,-708.0,-0.07517866978395737,13729.79,-435.60999999999876,-0.03123444681168408
2017-12-25 02:00:00,8737,-331.0,-0.03718485132932514,13372.53,-357.2600000000002,-0.026365321857667823
2017-12-25 03:00:00,9026,289.0,0.032542420088852,13688.48,315.9499999999989,0.02335200035647489
2017-12-25 04:00:00,8550,-476.0,-0.05417801845614001,13846.83,158.35000000000036,0.011501722382488921
2017-12-25 05:00:00,9045,495.0,0.05628083589858868,13865.34,18.51000000000022,0.00133587537552593
2017-12-25 06:00:00,8286,-759.0,-0.08764477519204839,13758.31,-107.03000000000065,-0.007749195750433202
2017-12-25 07:00:00,8478,192.0,0.022907229275235252,13920.21,161.89999999999964,0.01169873580458436
2017-12-25 08:00:00,8843,365.0,0.042151612663152704,14151.1,230.89000000000124,0.01645061858429031
2017-12-25 09:00:00,9057,214.0,0.023911753799213287,13878.41,-272.6900000000005,-0.01945796438086056
2017-12-25 10:00:00,9231,174.0,0.019029445615203144,13977.05,98.63999999999942,0.007082303599139195
2017-12-25 11:00:00,9369,138.0,0.014838981961036168,14127.76,150.71000000000095,0.01072495737290069
2017-12-25 12:00:00,9906,537.0,0.05573426719699626,14718.53,590.7700000000004,0.040965588008695875
2017-12-25 13:00:00,11121,1215.0,0.11569457867065758,14149.39,-569.1400000000012,-0.03943573056417371
2017-12-25 14:00:00,12340,1219.0,0.104010805640538,13856.16,-293.22999999999956,-0.020941614521847285
2017-12-25 15:00:00,12025,-315.0,-0.025858202485418147,14113.48,257.3199999999997,0.018400469951334486
2017-12-25 16:00:00,15040,3015.0,0.2237255025298701,14224.06,110.57999999999993,0.007804527936519534
2017-12-25 17:00:00,14011,-1029.0,-0.07087058313259931,13846.05,-378.0100000000002,-0.02693490358482542
2017-12-25 18:00:00,12858,-1153.0,-0.08587654966959946,14281.68,435.630000000001,0.030977603649841257
2017-12-25 19:00:00,13168,310.0,0.023823458215218807,14046.55,-235.13000000000102,-0.016600783024788512
2017-12-25 20:00:00,11593,-1575.0,-0.12738817624645016,14032.36,-14.18999999999869,-0.0010107230806326584
2017-12-25 21:00:00,12041,448.0,0.03791602522181847,14020.29,-12.069999999999709,-0.0008605248163586765
2017-12-25 22:00:00,10622,-1419.0,-0.12539017090987592,13796.87,-223.42000000000007,-0.016063811285292218
2017-12-25 23:00:00,9874,-748.0,-0.07302228216353512,13883.69,86.81999999999971,0.006273015047545627
2017-12-26 00:00:00,8897,-977.0,-0.10419089857404096,13962.56,78.86999999999898,0.0056646917199323354
2017-12-26 01:00:00,8474,-423.0,-0.04871148905826317,13882.93,-79.6299999999992,-0.005719433708708976
2017-12-26 02:00:00,9091,617.0,0.07028226093535395,13944.36,61.43000000000029,0.00441509753830438
2017-12-26 03:00:00,9545,454.0,0.0487325440379891,14779.07,834.7099999999991,0.05813686523119621
2017-12-26 04:00:00,9476,-69.0,-0.0072551708811712246,15062.7,283.630000000001,0.01900949849943423
2017-12-26 05:00:00,9602,126.0,0.013209123812210066,15104.14,41.43999999999869,0.0027473892569620517
2017-12-26 06:00:00,9537,-65.0,-0.00679243951197428,15544.73,440.59000000000015,0.02875279600297631
2017-12-26 07:00:00,9051,-486.0,-0.05230372175174125,15272.07,-272.65999999999985,-0.01769600446641917
2017-12-26 08:00:00,9213,162.0,0.017740281281760417,14930.87,-341.1999999999989,-0.022594788175485547
2017-12-26 09:00:00,10333,1120.0,0.11472712710542332,15255.79,324.9200000000001,0.021528221338288134
2017-12-26 10:00:00,10256,-77.0,-0.007479757053904024,15130.52,-125.27000000000044,-0.00824520711397092
2017-12-26 11:00:00,11333,1077.0,0.09985592357249828,14928.09,-202.4300000000003,-0.013469222987652074
2017-12-26 12:00:00,12842,1509.0,0.12500222562104568,15142.7,214.61000000000058,0.014273894618698435
2017-12-26 13:00:00,12790,-52.0,-0.0040574337811065675,15227.82,85.11999999999898,0.0056054504750022716
2017-12-26 14:00:00,13578,788.0,0.059787220288704646,15776.94,549.1200000000008,0.03542536214429148
2017-12-26 15:00:00,16747,3169.0,0.2097683018728862,15760.35,-16.590000000000146,-0.001052087958749226
2017-12-26 16:00:00,15792,-955.0,-0.058715655061215344,16021.12,260.77000000000044,0.01641055950071646
2017-12-26 17:00:00,16231,439.0,0.027419511231807192,15777.55,-243.57000000000153,-0.015319808264566248
2017-12-26 18:00:00,15460,-771.0,-0.04866695076365701,15769.75,-7.799999999999272,-0.000494495577049392
2017-12-26 19:00:00,14008,-1452.0,-0.09862744817572633,15932.94,163.1900000000005,0.010295116368059354
2017-12-26 20:00:00,14025,17.0,0.0012128564252105178,15884.77,-48.17000000000007,-0.003027875783770284
2017-12-26 21:00:00,16172,2147.0,0.14243990036976406,15965.59,80.81999999999971,0.005074992776444631
2017-12-26 22:00:00,12782,-3390.0,-0.23524342055043412,15794.06,-171.53000000000065,-0.010801861345644426
2017-12-26 23:00:00,12517,-265.0,-0.020950210882205056,15754.38,-39.68000000000029,-0.0025154981307284885
2017-12-27 00:00:00,11522,-995.0,-0.0828294690356941,15723.52,-30.859999999998763,-0.0019607413383226913
2017-12-27 01:00:00,11121,-401.0,-0.03542303847348727,15972.26,248.73999999999978,0.0156957870457326
2017-12-27 02:00:00,10583,-538.0,-0.04958627272511684,15859.95,-112.30999999999949,-0.007056403939222022
2017-12-27 03:00:00,10350,-233.0,-0.022262420400210203,15903.95,44.0,0.002770442429484987
2017-12-27 04:00:00,9663,-687.0,-0.06868236069420597,16355.34,451.3899999999994,0.027986943477785076
2017-12-27 05:00:00,9711,48.0,0.0049551045950462225,16390.39,35.04999999999927,0.0021407379457087927
2017-12-27 06:00:00,9185,-526.0,-0.055687544945127954,16393.7,3.3100000000013097,0.00020192721599165964
2017-12-27 07:00:00,9906,721.0,0.07556891549895717,16255.02,-138.6800000000003,-0.008495330539822987
2017-12-27 08:00:00,10640,734.0,0.07147984974745114,16090.56,-164.46000000000095,-0.010169019520894551
2017-12-27 09:00:00,11036,396.0,0.0365421724415409,15868.78,-221.77999999999884,-0.013879107647726485
2017-12-27 10:00:00,10975,-61.0,-0.005542697393803309,15656.73,-212.0500000000011,-0.013452800479333504
2017-12-27 11:00:00,10625,-350.0,-0.03241024415075522,15710.05,53.31999999999971,0.0033997784508468243
2017-12-27 12:00:00,12128,1503.0,0.1323071140895351,15974.94,264.89000000000124,0.016720609439348166
2017-12-27 13:00:00,13672,1544.0,0.11983311691327359,15845.71,-129.23000000000138,-0.008122443160972992
2017-12-27 14:00:00,14753,1081.0,0.07609650612214125,15431.61,-414.09999999999854,-0.02648079810468751
2017-12-27 15:00:00,14501,-252.0,-0.01722883936967179,15434.54,2.930000000000291,0.0001898519905338958
2017-12-27 16:00:00,16581,2080.0,0.13403984895347776,14962.72,-471.8200000000015,-0.031046080911647067
2017-12-27 17:00:00,16067,-514.0,-0.03148998245803725,15093.14,130.42000000000007,0.00867856175627324
2017-12-27 18:00:00,15172,-895.0,-0.057315855234547186,15195.47,102.32999999999993,0.0067570211602738794
2017-12-27 19:00:00,14629,-543.0,-0.036445763830702305,15017.96,-177.51000000000022,-0.01175053891413036
2017-12-27 20:00:00,13353,-1276.0,-0.09126478129412163,14919.38,-98.57999999999993,-0.006585779251246038
2017-12-27 21:00:00,12105,-1248.0,-0.09812248831180526,15242.8,323.4200000000001,0.02144622146447972
2017-12-27 22:00:00,11393,-712.0,-0.060619458674043614,15400.53,157.73000000000138,0.010294663994919517
2017-12-27 23:00:00,11635,242.0,0.02101866503827665,15498.39,97.85999999999876,0.006334223150700424
2017-12-28 00:00:00,10607,-1028.0,-0.09250363623092284,15309.67,-188.71999999999935,-0.01225149266472414
2017-12-28 01:00:00,9655,-952.0,-0.09403824464285471,15541.02,231.35000000000036,0.014998324953348074
2017-12-28 02:00:00,10250,595.0,0.05980178970393979,14575.8,-965.2200000000012,-0.06412036061316506
2017-12-28 03:00:00,12069,1819.0,0.16336247605134346,14478.07,-97.72999999999956,-0.006727528456744736
2017-12-28 04:00:00,10919,-1150.0,-0.10013579060383293,14564.67,86.60000000000036,0.005963642318928208
2017-12-28 05:00:00,11566,647.0,0.057565368704098674,14073.17,-491.5,-0.03432858528941729
2017-12-28 06:00:00,11149,-417.0,-0.036719951950592744,14040.81,-32.36000000000058,-0.0023020585695014972
2017-12-28 07:00:00,10085,-1064.0,-0.10030063637925934,14409.92,369.1100000000006,0.025948769054590315
2017-12-28 08:00:00,11655,1570.0,0.144686101081545,14300.39,-109.53000000000065,-0.007630048674570844
2017-12-28 09:00:00,11380,-275.0,-0.023877843789534836,14202.92,-97.46999999999935,-0.0068392323509414155
2017-12-28 10:00:00,2373,-9007.0,-1.5677024512445588,13711.46,-491.46000000000095,-0.03521559775394323
